Source;Target;Type;Weight
18;71;Undirected;1
18;355;Undirected;1
71;355;Undirected;1
133;34;Undirected;1
171;80;Undirected;1
235;235;Undirected;3
235;80;Undirected;6
87;143;Undirected;1
87;29;Undirected;1
143;34;Undirected;1
143;29;Undirected;1
34;29;Undirected;1
2;61;Undirected;5
147;129;Undirected;3
129;12;Undirected;1
11;155;Undirected;1
11;335;Undirected;1
11;16;Undirected;1
11;213;Undirected;1
335;16;Undirected;1
335;213;Undirected;1
16;213;Undirected;4
16;28;Undirected;1
16;95;Undirected;1
16;343;Undirected;1
213;95;Undirected;2
213;343;Undirected;1
28;95;Undirected;1
28;111;Undirected;1
28;343;Undirected;1
95;111;Undirected;1
95;343;Undirected;1
111;343;Undirected;2
151;13;Undirected;2
151;11;Undirected;1
151;189;Undirected;1
151;82;Undirected;2
13;11;Undirected;1
13;189;Undirected;1
13;82;Undirected;2
11;33;Undirected;1
11;189;Undirected;1
11;82;Undirected;1
33;189;Undirected;1
33;82;Undirected;2
33;12;Undirected;1
189;82;Undirected;1
189;12;Undirected;2
82;12;Undirected;1
23;239;Undirected;1
23;8;Undirected;1
23;253;Undirected;1
239;8;Undirected;1
239;253;Undirected;1
8;253;Undirected;1
143;6;Undirected;1
143;147;Undirected;1
6;147;Undirected;1
133;15;Undirected;2
133;145;Undirected;2
133;60;Undirected;2
133;151;Undirected;2
30;15;Undirected;1
30;311;Undirected;1
30;60;Undirected;1
30;131;Undirected;1
30;151;Undirected;1
15;311;Undirected;1
15;145;Undirected;1
15;60;Undirected;1
15;151;Undirected;1
311;145;Undirected;1
311;60;Undirected;1
311;131;Undirected;1
311;151;Undirected;1
145;60;Undirected;2
145;131;Undirected;1
145;151;Undirected;2
60;131;Undirected;1
60;151;Undirected;1
131;151;Undirected;1
239;54;Undirected;1
52;211;Undirected;1
235;181;Undirected;2
80;181;Undirected;1
329;181;Undirected;1
211;329;Undirected;1
111;55;Undirected;1
55;119;Undirected;1
55;2;Undirected;6
9;37;Undirected;2
9;65;Undirected;2
9;70;Undirected;2
139;70;Undirected;1
37;65;Undirected;2
37;70;Undirected;1
65;70;Undirected;1
297;259;Undirected;1
259;2;Undirected;2
329;113;Undirected;1
195;191;Undirected;1
195;109;Undirected;1
191;109;Undirected;1
1;189;Undirected;1
18;41;Undirected;1
127;279;Undirected;1
127;29;Undirected;1
127;257;Undirected;3
279;29;Undirected;1
279;257;Undirected;1
29;257;Undirected;1
16;189;Undirected;2
189;155;Undirected;4
2;117;Undirected;3
117;84;Undirected;1
9;84;Undirected;1
167;159;Undirected;1
209;121;Undirected;3
209;189;Undirected;1
121;189;Undirected;1
121;54;Undirected;2
189;54;Undirected;2
155;155;Undirected;4
42;237;Undirected;2
42;151;Undirected;1
42;72;Undirected;1
237;237;Undirected;1
237;151;Undirected;2
237;72;Undirected;3
151;72;Undirected;1
16;25;Undirected;1
16;26;Undirected;1
16;39;Undirected;1
25;39;Undirected;1
26;39;Undirected;1
8;30;Undirected;1
8;78;Undirected;1
30;78;Undirected;1
187;48;Undirected;1
139;337;Undirected;4
9;337;Undirected;3
337;65;Undirected;1
61;25;Undirected;1
61;65;Undirected;2
25;65;Undirected;1
35;223;Undirected;1
2;223;Undirected;2
247;8;Undirected;1
247;2;Undirected;7
247;71;Undirected;1
247;121;Undirected;1
8;2;Undirected;6
8;71;Undirected;1
8;121;Undirected;1
2;71;Undirected;1
71;121;Undirected;1
12;263;Undirected;1
25;111;Undirected;1
337;8;Undirected;1
38;151;Undirected;3
59;285;Undirected;1
94;113;Undirected;1
94;203;Undirected;1
113;255;Undirected;1
113;203;Undirected;1
255;203;Undirected;1
73;353;Undirected;1
38;18;Undirected;1
12;297;Undirected;1
297;329;Undirected;1
297;189;Undirected;2
329;189;Undirected;1
209;96;Undirected;1
96;12;Undirected;1
255;177;Undirected;1
255;209;Undirected;1
223;119;Undirected;1
223;197;Undirected;1
119;197;Undirected;1
161;229;Undirected;1
161;139;Undirected;1
161;109;Undirected;1
229;139;Undirected;1
229;109;Undirected;1
139;109;Undirected;1
51;95;Undirected;1
51;207;Undirected;1
95;207;Undirected;1
335;111;Undirected;2
155;141;Undirected;4
111;189;Undirected;1
111;141;Undirected;2
189;141;Undirected;1
223;339;Undirected;1
223;36;Undirected;1
223;291;Undirected;1
223;209;Undirected;1
339;36;Undirected;1
339;291;Undirected;1
339;209;Undirected;1
36;291;Undirected;1
291;209;Undirected;1
193;255;Undirected;1
111;195;Undirected;2
2;301;Undirected;1
301;149;Undirected;1
339;181;Undirected;2
269;97;Undirected;1
269;223;Undirected;1
97;223;Undirected;2
13;96;Undirected;1
151;177;Undirected;2
263;263;Undirected;1
263;127;Undirected;2
263;227;Undirected;2
2;227;Undirected;3
127;227;Undirected;1
2;265;Undirected;1
209;143;Undirected;2
209;265;Undirected;1
143;121;Undirected;3
143;265;Undirected;1
121;265;Undirected;1
121;12;Undirected;1
265;12;Undirected;1
209;299;Undirected;2
151;80;Undirected;1
151;329;Undirected;1
41;75;Undirected;1
2;299;Undirected;2
299;297;Undirected;1
147;82;Undirected;2
147;137;Undirected;2
82;137;Undirected;1
28;6;Undirected;1
28;12;Undirected;1
6;12;Undirected;1
147;159;Undirected;1
235;67;Undirected;2
80;67;Undirected;1
329;67;Undirected;1
133;319;Undirected;2
133;337;Undirected;2
319;337;Undirected;1
173;151;Undirected;1
32;15;Undirected;1
32;139;Undirected;2
32;125;Undirected;1
15;139;Undirected;1
139;125;Undirected;1
71;301;Undirected;1
71;255;Undirected;1
301;151;Undirected;1
301;255;Undirected;1
151;255;Undirected;1
181;23;Undirected;2
181;5;Undirected;1
23;5;Undirected;1
357;149;Undirected;1
247;343;Undirected;3
247;46;Undirected;4
247;215;Undirected;2
247;38;Undirected;8
247;247;Undirected;4
247;76;Undirected;2
343;46;Undirected;1
343;215;Undirected;1
343;38;Undirected;1
343;76;Undirected;1
46;215;Undirected;2
46;38;Undirected;1
46;76;Undirected;1
215;38;Undirected;4
215;76;Undirected;1
38;76;Undirected;3
111;321;Undirected;4
49;59;Undirected;1
111;59;Undirected;1
157;77;Undirected;1
157;295;Undirected;3
157;4;Undirected;2
77;295;Undirected;2
77;4;Undirected;2
295;4;Undirected;1
86;13;Undirected;3
86;125;Undirected;1
86;44;Undirected;1
86;111;Undirected;1
86;33;Undirected;2
13;125;Undirected;2
13;44;Undirected;1
125;44;Undirected;1
125;111;Undirected;1
125;33;Undirected;2
2;44;Undirected;2
44;111;Undirected;1
44;33;Undirected;1
111;33;Undirected;1
91;271;Undirected;2
91;49;Undirected;1
271;49;Undirected;1
271;2;Undirected;4
157;137;Undirected;3
157;13;Undirected;3
157;111;Undirected;2
137;13;Undirected;2
139;167;Undirected;4
139;29;Undirected;1
9;167;Undirected;2
9;29;Undirected;2
167;29;Undirected;1
157;179;Undirected;1
157;68;Undirected;1
137;2;Undirected;2
137;179;Undirected;1
137;68;Undirected;1
2;179;Undirected;2
2;68;Undirected;3
179;68;Undirected;1
151;257;Undirected;1
151;317;Undirected;1
257;16;Undirected;1
257;317;Undirected;1
16;317;Undirected;1
157;157;Undirected;1
157;355;Undirected;2
157;34;Undirected;3
295;355;Undirected;1
295;34;Undirected;1
355;34;Undirected;1
13;213;Undirected;1
271;135;Undirected;1
271;53;Undirected;1
271;82;Undirected;2
271;241;Undirected;2
135;53;Undirected;1
135;82;Undirected;1
135;241;Undirected;2
53;82;Undirected;1
53;241;Undirected;1
82;241;Undirected;1
271;23;Undirected;1
271;111;Undirected;3
23;111;Undirected;3
23;82;Undirected;1
111;82;Undirected;1
193;86;Undirected;1
193;2;Undirected;1
113;149;Undirected;3
113;98;Undirected;1
149;149;Undirected;1
149;98;Undirected;2
2;98;Undirected;3
70;295;Undirected;1
70;23;Undirected;1
70;111;Undirected;1
295;23;Undirected;1
295;9;Undirected;1
295;111;Undirected;1
23;9;Undirected;1
9;111;Undirected;8
215;317;Undirected;1
86;155;Undirected;1
86;251;Undirected;1
86;179;Undirected;1
155;251;Undirected;1
155;179;Undirected;1
251;179;Undirected;1
127;95;Undirected;1
127;269;Undirected;1
95;269;Undirected;1
60;78;Undirected;1
60;111;Undirected;1
78;111;Undirected;2
67;155;Undirected;1
32;251;Undirected;1
139;251;Undirected;2
345;37;Undirected;1
345;4;Undirected;2
345;6;Undirected;1
37;4;Undirected;1
37;6;Undirected;1
159;82;Undirected;2
2;69;Undirected;3
2;99;Undirected;4
33;68;Undirected;2
33;69;Undirected;1
33;99;Undirected;1
68;99;Undirected;1
69;99;Undirected;1
27;38;Undirected;1
27;247;Undirected;1
27;82;Undirected;2
38;82;Undirected;2
247;82;Undirected;3
9;307;Undirected;1
9;203;Undirected;1
307;2;Undirected;1
307;203;Undirected;1
2;203;Undirected;6
1;39;Undirected;3
1;77;Undirected;1
1;74;Undirected;1
39;77;Undirected;1
39;74;Undirected;1
77;74;Undirected;1
9;191;Undirected;2
35;191;Undirected;2
191;191;Undirected;1
111;355;Undirected;1
113;139;Undirected;3
113;9;Undirected;1
113;16;Undirected;2
113;167;Undirected;1
113;100;Undirected;1
139;2;Undirected;10
139;100;Undirected;3
9;100;Undirected;1
16;167;Undirected;2
16;100;Undirected;4
2;100;Undirected;4
167;100;Undirected;2
101;193;Undirected;2
101;295;Undirected;2
101;325;Undirected;2
193;295;Undirected;1
193;325;Undirected;1
295;325;Undirected;2
167;253;Undirected;1
167;279;Undirected;1
253;279;Undirected;1
5;45;Undirected;1
271;247;Undirected;1
271;269;Undirected;1
271;297;Undirected;2
271;29;Undirected;1
247;57;Undirected;3
247;269;Undirected;2
247;297;Undirected;5
247;29;Undirected;1
2;269;Undirected;3
57;269;Undirected;1
57;297;Undirected;2
57;29;Undirected;1
269;297;Undirected;1
269;29;Undirected;1
297;29;Undirected;2
197;2;Undirected;5
197;129;Undirected;1
111;129;Undirected;1
251;2;Undirected;2
55;62;Undirected;1
55;331;Undirected;1
55;247;Undirected;1
55;97;Undirected;1
62;331;Undirected;1
62;247;Undirected;2
62;97;Undirected;1
331;247;Undirected;1
331;97;Undirected;1
247;97;Undirected;1
97;2;Undirected;2
151;102;Undirected;1
13;102;Undirected;1
102;2;Undirected;1
345;86;Undirected;1
345;243;Undirected;1
345;303;Undirected;1
345;2;Undirected;1
345;100;Undirected;2
86;243;Undirected;1
86;303;Undirected;1
86;100;Undirected;1
243;303;Undirected;1
243;100;Undirected;1
303;2;Undirected;2
303;100;Undirected;2
337;119;Undirected;1
337;251;Undirected;2
337;2;Undirected;4
139;119;Undirected;1
119;251;Undirected;1
123;159;Undirected;2
123;6;Undirected;1
123;177;Undirected;1
159;6;Undirected;3
159;177;Undirected;3
6;177;Undirected;1
55;151;Undirected;1
55;285;Undirected;1
151;285;Undirected;1
70;84;Undirected;1
66;103;Undirected;1
181;41;Undirected;2
217;49;Undirected;1
119;183;Undirected;3
183;183;Undirected;4
113;247;Undirected;2
113;56;Undirected;1
247;56;Undirected;2
43;337;Undirected;1
43;139;Undirected;2
46;35;Undirected;1
46;297;Undirected;1
247;35;Undirected;1
35;297;Undirected;1
215;111;Undirected;1
215;325;Undirected;1
38;111;Undirected;3
38;325;Undirected;1
97;201;Undirected;1
97;129;Undirected;1
201;129;Undirected;1
209;9;Undirected;1
113;13;Undirected;1
149;13;Undirected;1
165;2;Undirected;1
165;94;Undirected;1
2;94;Undirected;3
60;183;Undirected;1
57;183;Undirected;3
157;181;Undirected;3
151;181;Undirected;4
139;82;Undirected;1
211;227;Undirected;1
211;32;Undirected;1
211;77;Undirected;1
227;32;Undirected;1
227;77;Undirected;1
32;77;Undirected;1
217;121;Undirected;2
217;159;Undirected;1
121;159;Undirected;5
157;207;Undirected;1
157;167;Undirected;2
207;125;Undirected;1
125;167;Undirected;1
267;267;Undirected;1
267;81;Undirected;3
327;289;Undirected;2
159;104;Undirected;1
6;104;Undirected;1
104;213;Undirected;1
325;175;Undirected;3
97;33;Undirected;1
97;8;Undirected;1
97;29;Undirected;1
33;8;Undirected;1
33;29;Undirected;1
8;29;Undirected;1
127;35;Undirected;1
14;195;Undirected;1
14;145;Undirected;1
195;145;Undirected;4
215;297;Undirected;1
215;8;Undirected;1
297;8;Undirected;1
291;111;Undirected;2
291;2;Undirected;1
291;289;Undirected;2
111;289;Undirected;2
2;289;Undirected;2
70;31;Undirected;1
70;203;Undirected;1
31;203;Undirected;1
54;297;Undirected;1
54;29;Undirected;1
189;29;Undirected;1
303;85;Undirected;1
173;70;Undirected;1
173;16;Undirected;2
70;16;Undirected;1
163;119;Undirected;1
163;2;Undirected;1
197;23;Undirected;1
197;147;Undirected;1
197;325;Undirected;2
197;201;Undirected;1
23;147;Undirected;1
23;325;Undirected;2
23;201;Undirected;1
147;325;Undirected;2
325;201;Undirected;2
147;279;Undirected;1
145;145;Undirected;1
259;347;Undirected;1
259;77;Undirected;1
259;279;Undirected;1
347;77;Undirected;1
347;279;Undirected;1
77;279;Undirected;1
115;82;Undirected;1
115;109;Undirected;1
115;8;Undirected;1
82;109;Undirected;1
82;8;Undirected;1
2;109;Undirected;2
109;8;Undirected;1
165;291;Undirected;1
165;181;Undirected;1
165;121;Undirected;1
165;145;Undirected;1
291;181;Undirected;1
291;121;Undirected;1
291;195;Undirected;1
291;145;Undirected;1
181;195;Undirected;2
181;145;Undirected;3
121;195;Undirected;1
121;145;Undirected;1
81;293;Undirected;2
211;291;Undirected;1
211;347;Undirected;5
211;289;Undirected;1
211;177;Undirected;1
291;347;Undirected;1
291;177;Undirected;1
347;289;Undirected;1
347;177;Undirected;2
289;177;Undirected;1
217;317;Undirected;1
217;105;Undirected;1
233;317;Undirected;2
233;105;Undirected;1
317;111;Undirected;3
317;105;Undirected;1
111;105;Undirected;3
243;129;Undirected;1
1;137;Undirected;1
121;13;Undirected;3
121;16;Undirected;1
13;143;Undirected;1
105;289;Undirected;1
273;67;Undirected;2
273;2;Undirected;4
273;56;Undirected;2
67;56;Undirected;1
2;56;Undirected;3
4;31;Undirected;1
181;60;Undirected;2
181;101;Undirected;2
181;64;Undirected;1
181;159;Undirected;2
60;101;Undirected;1
60;64;Undirected;1
101;64;Undirected;1
101;145;Undirected;1
101;159;Undirected;2
64;159;Undirected;2
39;62;Undirected;2
5;123;Undirected;1
5;97;Undirected;1
123;97;Undirected;1
347;121;Undirected;1
347;31;Undirected;1
347;98;Undirected;1
347;69;Undirected;1
121;31;Undirected;2
121;98;Undirected;1
121;69;Undirected;1
31;98;Undirected;1
31;69;Undirected;1
98;69;Undirected;1
157;247;Undirected;2
157;155;Undirected;2
247;155;Undirected;1
227;65;Undirected;2
227;125;Undirected;1
227;33;Undirected;1
227;68;Undirected;1
65;125;Undirected;1
65;33;Undirected;1
65;68;Undirected;2
125;68;Undirected;1
187;35;Undirected;1
187;289;Undirected;1
35;289;Undirected;1
275;127;Undirected;1
275;129;Undirected;1
127;129;Undirected;1
135;49;Undirected;1
333;145;Undirected;1
333;325;Undirected;4
275;83;Undirected;1
275;2;Undirected;1
83;2;Undirected;2
151;96;Undirected;2
18;96;Undirected;1
111;96;Undirected;3
2;96;Undirected;2
291;16;Undirected;1
111;323;Undirected;2
323;2;Undirected;2
32;325;Undirected;1
32;57;Undirected;1
32;177;Undirected;1
2;177;Undirected;2
325;57;Undirected;1
57;177;Undirected;1
151;74;Undirected;2
49;74;Undirected;2
14;209;Undirected;1
14;121;Undirected;1
14;191;Undirected;1
14;159;Undirected;1
14;323;Undirected;1
14;177;Undirected;3
209;191;Undirected;1
209;159;Undirected;2
209;323;Undirected;1
121;191;Undirected;1
121;323;Undirected;1
121;177;Undirected;1
191;159;Undirected;1
191;323;Undirected;1
191;177;Undirected;1
159;323;Undirected;1
323;177;Undirected;1
243;289;Undirected;1
309;227;Undirected;1
309;157;Undirected;1
309;121;Undirected;2
227;157;Undirected;1
227;121;Undirected;1
111;175;Undirected;4
343;121;Undirected;1
343;54;Undirected;1
343;2;Undirected;1
121;111;Undirected;2
54;111;Undirected;2
91;277;Undirected;1
35;111;Undirected;2
70;333;Undirected;1
70;6;Undirected;1
70;82;Undirected;1
333;6;Undirected;1
333;82;Undirected;1
333;2;Undirected;2
6;82;Undirected;1
38;175;Undirected;1
175;76;Undirected;1
70;101;Undirected;1
70;161;Undirected;1
101;161;Undirected;1
23;97;Undirected;1
23;221;Undirected;2
97;221;Undirected;1
14;181;Undirected;1
14;139;Undirected;1
139;289;Undirected;2
219;44;Undirected;1
91;145;Undirected;1
91;34;Undirected;1
145;34;Undirected;1
2;34;Undirected;3
275;209;Undirected;1
52;33;Undirected;1
52;279;Undirected;1
339;33;Undirected;1
339;279;Undirected;1
33;279;Undirected;1
309;95;Undirected;1
309;167;Undirected;1
95;167;Undirected;1
1;8;Undirected;1
139;8;Undirected;1
151;303;Undirected;1
151;100;Undirected;2
121;303;Undirected;1
121;100;Undirected;1
89;337;Undirected;1
89;2;Undirected;4
89;98;Undirected;1
337;98;Undirected;1
215;131;Undirected;1
131;38;Undirected;1
343;233;Undirected;1
86;34;Undirected;1
121;121;Undirected;1
121;34;Undirected;3
13;34;Undirected;1
181;34;Undirected;2
181;221;Undirected;1
41;23;Undirected;1
41;111;Undirected;1
41;34;Undirected;1
41;221;Undirected;1
23;2;Undirected;5
23;34;Undirected;1
2;221;Undirected;1
111;34;Undirected;1
111;221;Undirected;1
34;221;Undirected;1
123;129;Undirected;2
159;129;Undirected;2
129;129;Undirected;1
181;155;Undirected;1
14;22;Undirected;1
14;111;Undirected;1
22;111;Undirected;1
22;2;Undirected;3
22;177;Undirected;1
111;177;Undirected;3
32;181;Undirected;1
32;289;Undirected;1
181;289;Undirected;3
45;325;Undirected;1
173;173;Undirected;2
173;181;Undirected;2
60;121;Undirected;1
121;319;Undirected;1
161;345;Undirected;1
161;163;Undirected;2
345;163;Undirected;2
163;163;Undirected;2
147;179;Undirected;1
147;203;Undirected;3
179;203;Undirected;3
13;247;Undirected;1
247;61;Undirected;1
127;189;Undirected;1
127;69;Undirected;2
143;189;Undirected;1
143;69;Undirected;1
189;69;Undirected;1
157;6;Undirected;1
32;143;Undirected;1
65;77;Undirected;1
65;24;Undirected;2
65;283;Undirected;2
77;24;Undirected;1
77;283;Undirected;1
2;24;Undirected;4
2;283;Undirected;1
24;283;Undirected;1
287;181;Undirected;1
325;327;Undirected;4
245;2;Undirected;1
22;9;Undirected;1
22;145;Undirected;1
22;317;Undirected;1
9;145;Undirected;2
9;317;Undirected;1
145;317;Undirected;1
275;281;Undirected;1
1;90;Undirected;1
1;131;Undirected;1
1;97;Undirected;1
90;131;Undirected;2
90;97;Undirected;1
131;97;Undirected;1
357;155;Undirected;1
151;90;Undirected;1
151;92;Undirected;1
151;183;Undirected;1
90;92;Undirected;3
90;183;Undirected;1
92;183;Undirected;1
65;347;Undirected;1
65;349;Undirected;3
65;177;Undirected;1
347;349;Undirected;1
347;61;Undirected;1
349;177;Undirected;1
349;61;Undirected;1
151;323;Undirected;3
39;157;Undirected;2
39;327;Undirected;1
157;327;Undirected;1
121;49;Undirected;1
121;115;Undirected;1
91;38;Undirected;1
91;111;Undirected;1
91;297;Undirected;1
38;297;Undirected;1
117;141;Undirected;1
117;145;Undirected;1
117;40;Undirected;1
141;145;Undirected;2
141;40;Undirected;1
145;40;Undirected;1
211;56;Undirected;1
163;145;Undirected;3
82;59;Undirected;2
78;231;Undirected;1
171;2;Undirected;2
35;24;Undirected;1
84;167;Undirected;1
113;89;Undirected;1
113;321;Undirected;1
113;111;Undirected;1
89;321;Undirected;1
89;111;Undirected;2
