keyword;count
coevolution;4
impact analysis;1
research method;1
product design;18
ergonomic;4
business process modeling;4
mobile device feature;1
variant rule;1
part usage;1
graph;4
biomedical;1
modular approach;1
internal combustion engines;1
machining;2
performance measurement;5
fashion industry;3
open application group integration specification;1
reference data library;1
core components;1
information modeling;3
value definition;1
industrial survey;2
characteristics and technologies;1
smart factory;2
intelligent manufacturing;2
core product model;2
mobile manipulator;1
ASTM F45;1
artifacts;1
ground truth;1
safety engineering;1
integrated design;2
variant design;1
liaison;2
knowledge based framework;1
meta model;3
neural network;2
manufacturing process;1
predictive modeling;1
multi party interaction;1
visioneering workshop facilitation;1
lean manufacturing;3
enterprise collaboration;1
opportunity analysis;1
capability evaluation;1
data asset;1
closed loop product lifecycle;1
CRISP-DM;1
standardization;2
transdisciplinary engineering;1
model driven ontology;1
progressive user centred approach;1
collaborative design process;1
process mining;3
supervised classification;1
complex system;2
interface model;1
agile;2
project planning;2
problem definition;1
idea generation;1
big data analytics;1
intralogistics systems;1
cost effectiveness;1
planning;2
non availability;1
investment decision;1
deep learning;2
automatic synthesis;1
assembly feature;1
automatic identification system;1
middle of life;4
marine industry;1
social network;2
virtual twin;3
return on investment;2
grounded theory;1
simulation data management ;1
design of experiment;1
service lifecycle management;3
construction;1
supplier selection;2
frugal innovation;1
bibliometric analysis;1
review;2
mapping study;1
trend;2
overview;1
dynamic manufacturing network;1
mediator;1
inventory control;2
error generation;1
inventory record inaccuracy;1
system dynamic;2
new food development;3
cyber manufacturing system;1
cloud manufacturing;1
railway wheel profile;1
computer numerical control lathe remanufacturing;1
rolling surface reshaping;1
wheelset;1
mechatronic design process;1
parameter database;1
geographical information system;4
regionalization;1
spatio temporal network;1
global manufacturing;1
handle of elevator design;1
finite element analysis;3
stereolithography process;1
attenuated total reflection spectrum;1
natural language text;2
issues in assembly;1
sentiment analysis;2
diverse members;1
scope coordination;1
lazy evaluation;1
SATISFICING;1
aircraft ontology;1
A320 aircraft;1
building lifecycle management;4
quality function deployment;4
software as a service;2
reconfiguration;3
automated compliance audit processes;1
computable legal knowledge;1
sensor data;1
field data;1
empty space modelling;1
spatial conflict;2
survey;2
context;1
assemblability factors;1
module independence;2
food and fashion;1
medical device development;1
industry university collaboration;1
educational and training approach;1
customizing process;1
petri net;1
internet of everything;3
digital economy;1
internet of everything platform;1
high performance computing;1
hydro dynamic simulations;1
cultural heritage;2
3D modeling;2
semantic enrichment;1
CEPROQHA project;1
LEGO;1
Arduino;1
elaboration model;1
sustainable design;1
environmental lifecycle assessment;1
ECLCA;1
fuzzy analytic network process;1
NFD process performances;1
railway infrastructure;1
RAILTOPOMODEL;1
RAILML;1
benevolent production system;1
benevolent system;1
true lean;2
TOYOTA production system;2
6R concept;1
decision mining;2
case based reasoning;3
machining part;1
case study mapping;1
organizational change;1
tool complexity;1
Flexible best fit;1
flexible assembly;1
tolerancing;1
ArchiMate;2
transformation;1
evolving product;1
skeleton based design;1
cybertronic systems;1
supply chain management new product development alignment;1
impact;2
manual assembly;1
analysis framework;1
management;2
architecture engineering and construction;2
replace;1
flexible job shop with operators;1
license models;1
online trading;1
technology data;1
usage control;1
criticality;1
application view;1
strategy;2
interaction system;1
commercial product lifecycle management software;1
MEMORAE;1
automotive supply chain;1
manufacturer capabilities;1
ISO 10303;3
EXPRESS G;1
behavioral system model;1
space systems;1
concurrent data exchange;1
facility management;4
shipbuilding;3
key performance indicator;3
big data analysis;1
learning factory;3
computational design;1
visual recognition;1
machine vision;1
single point incremental forming;1
facility layout problem;1
facilities planning and design;1
optimal facility layout;1
hybrid facility;1
discrete event simulation;2
through life information management;1
prototyping;2
traceability and performance;1
content management;2
ideation;2
creativity;3
optimization;5
small unmanned aerial vehicle;1
redesign;1
dependency model;1
causal;3
bayesian network;1
developing countries;1
the building industry;1
civil aircraft maintenance;1
six sigma;1
efficiency improvement;1
reference ontology;2
competence mapping;1
coword analysis;1
interactive design;1
legacy users;1
evaluation method;1
real time simulation;1
vendor managed inventory;1
demand forecast;1
end of life;6
pay per use;3
configuration view;1
nuclear decommissioning;1
vessel design;1
maritime design;1
cascade use;1
reuse;5
remanufacturing;4
personalization;1
indoor health parameters;1
office building;1
additive manufacturing technology;2
push button;1
linkography;1
analysis tools;1
patient specific device;1
predictive maintenance;4
installed base;1
servitization;2
humidifiers industry;1
early design stages;1
digitization;1
supply chain performance;1
unitary traceability;1
disruption management;1
reactivity;1
TF_IDF;2
clustering;1
university industry collaboration;1
performing arts;1
cultural and creative industries;1
mockup;1
entity classification;1
calibration;1
concept map;1
geometric parameter;1
coalition;2
robot;2
self assessment tool;1
craftsmanship;1
switching costs;1
lockin;1
3 layer model;3
communities of practice;2
mixed methodology;1
mult iaspect ontology;1
behaviour;2
function;3
satellite;1
nanosatellite;1
behavioural model;1
disassembly;4
prescriptive analytics;1
hybrid modelling;1
jet engine simulation;1
context awareness;2
cognitive assistant;2
file formats;1
feedback data;1
communication;4
OPC UA;1
MQTT;1
hybrid agile process;1
assessment method;1
readiness model;1
DREAMY;1
CLIMB;1
MYWASTE;1
HOLOLENS;1
tactile displays;1
operator training;1
usability;4
fuzzy logic;2
coalition game;1
capital goods;1
automation system;1
tacit knowledge codification;1
explicit knowledge;1
content analysis;1
one of a kind Production;1
lifecycle simulation;3
deterioration;1
uncertainty representation;1
comparison framework;1
coverage and spread ratios;1
structural complexity management;2
prototype;1
stiffness;1
elastic modulus;1
parametric design;1
cloud storage;1
communication protocol;1
motion structural simulation;1
testbed;1
variety;2
genetic algorithm;1
retail 4.0;1
octrees;1
voxelization;1
childrenswear;1
safety standard;1
carbon footprint;3
powertrain;1
constraint management;1
robotic task planning;1
continuous improvement;2
sketching;1
fundamental objectives;1
comparison;3
comparative analysis;1
cross pollination;1
ecoefficiency;1
cobots;2
SWOT analyses;1
ethics;1
regulation;1
cluster;1
proactive obsolescence management;1
risk assessment;2
WEIBULL;1
initial analysis;1
inventive design;1
problem graph;1
root contradiction analysis;1
root causes analysis;1
ontology for product process modelling;1
stakeholder scenario;1
linked building data;1
linked engineering data;1
line design;1
automatic detection;1
human activity;1
eating detection;1
neurodegenerative disorders;1
assistive technology;1
rapid sales growth;1
profitability;1
query system;1
distributed scheduling;1
cellular assembly;1
case study research;1
structured literature review;1
balanced scorecard;1
DEMATEL;2
gaze following;1
gaze direction;1
artificial neural network;4
alignment;2
matching;1
heterogeneous;1
;1
factory communication;1
wireless;1
testbed design;1
change;1
capability analysis;1
RAMI 4.0;1
group clustering;1
startup;1
startup lifecycle;1
innovation ecosystems;1
exchange;2
synchronization;3
disparate systems;1
continuous engineering;1
connected automation;1
fashion;3
dashboard;2
integration manufacturing;1
obsolescence;2
obsolescence management;1
free text analysis;1
hybrid approach;1
SCRUM;1
V MODEL;1
reference model for product development;1
monte carlo simulation;1
circular design;1
OST;1
HSR;1
lifetime design;1
hinge kit system;1
fracture;1
large building stocks;1
technical inheritance;1
layout and visualization;1
bill of materials management;1
lasercut sheet metal removal;1
export process;1
support for export;1
blockchain technology;1
viability;1
resilience;3
agility;1
sequence planning;1
material selection;1
last mile vehicle;1
resistance spot welding;1
electrode wear prediction;1
consumer attitude;1
repurchase intention;1
structural equation modeling;1
nested model;1
anomaly detection;1
solar energy;1
soil reuse;1
quantum behaved particle swarm optimization;1
interpretive structural modeling;1
MICMAC;1
textile;1
kjnitted fabric;1
enabling collaborative situation;1
governance;1
TOYOTA KATA;4
requirement engineering;3
rail infrastructure;1
green information technology;1
activity based costing;1
capital constraints;1
supply chain financing;1
residual value;1
buyback policy;1
COVID-19;2
society 5.0;1
automated decision making;1
autonomous systems;1
wireless sensor network;1
BERT;1
natural language processing;3
transparency;1
HYPERLEDGER fabric;2
redlining;1
failure mode and effect analysis;1
strategic alignment;2
PMBOK;2
archetype;1
piping system;1
ensemble learning;1
blending;1
time series classification;1
drinking water quality;1
ceramic material;1
foundry sand;1
glass beads blasting;1
elderly;1
taxonomy;2
adapting products to elderly;1
ODOO;1
machinery sector;1
annotated 3D model;1
store price image;1
retail features;1
customer behavior;1
teaching;1
surrogate model;1
ontology based engineering;1
higher education;1
signature pedagogies;1
BMSA;1
timeline;1
safety;1
security;3
threat;1
remote education;1
provenance;2
start stop system;1
fuel economy;1
emissions;1
hole detection;1
mesh processing;1
****;1
mechanical process design;1
maturity level;1
MAF;1
surface;1
implants;1
neuronal network;1
NMR spectroscopy;1
heating ventilation and air conditioning diagram recognition;1
shared mobility services;1
embodied energy;1
volatile emission allocation;1
CO2 emissions;1
water use assessment;1
batik production process;1
nuclear system;1
body language;1
intent detection;1
flexible factories;1
best practice;3
generative design;1
generative engineering;1
topology optimization;1
named entity recognition;1
legal domain;1
parameter optimization;1
laser welding;1
spatial organization;1
safety requirements;1
perception retrieval cognitive mechanism;1
crowd intelligence;1
physical vapor deposition;1
glancing angle deposition;1
columns;1
mesh;2
asset administration shell;1
heating ventilation and air conditioning;1
retrofit;1
classification;1
ecological transition;1
infrastructure lifecycle management;1
4th industrial revolution;1
energy consumption management;1
supervision and reconfiguration of complex industrial systems;1
geometry;1
coherence;1
geometric change;1
tracking;2
immersive analytics;1
haptic feedback;1
force feedback;1
built environment;1
real estate innovation;1
effective learning;1
luxury industry;1
university spinoff;1
disruptive innovation;1
science based enterprises;1
mixed reality;2
G CODE;1
operation management;2
cyber physical human system;1
telexistence;1
immersive interface;1
cosmetic industry;1
fragrance industry;1
grounding;1
benchmark problem;1
capability maturity;2
protocol;1
stage gate;1
computational design method;1
shipbuilding industry;1
roadmap;2
equipment manufacturing;1
remote monitoring;1
holistic view;1
metro map;1
classification framework;1
classification for application lifecycle management;1
problem analysis;1
structured bibliographic research;1
SWOT analysis;1
positive emotions;1
responsible consumption;1
emotional experience;1
zero defect manufacturing;1
hybrid intelligence;1
TRIZ;1
customized matrix;1
work planning;1
neutral model;1
nuclear power plant;1
coupling;1
claim;1
warranty management;1
document delivery process;1
electronic product documentation;1
biomedical imaging;2
neuroscience;1
relationship;1
support;1
vehicle;1
vehicule relationship management;1
document structure;1
interactive technical publication;1
notification;1
electronic manufacturing;1
quick budget estimation;1
time to market;1
augmented product;1
competitive differentiation;2
web service;7
analysis;3
benefit;1
defect;1
potential;1
description logic;3
power plant;1
rule;2
SWRL;2
plant lifecycle;1
interaction;2
task;1
actual production cost;1
communicating product data;1
pharmaceutical industry;1
novelty;1
portfolio management;1
deformation feature;1
free form surface feature;1
shape feature taxonomy;1
volumetric feature;1
conflict management;1
constraint;1
interdisciplinary product design;1
object oriented modeling;1
adaptive workflow;1
component based approach;1
deployment;1
tolerancing process;1
logistics;1
intelligence;1
next generation;1
ASME;1
ISO;1
pollution transfer phenomena;1
printed circuit board;2
configured digital mockup;1
configured digital mokup;1
option valuation;1
real option;1
codesign;1
stakeholder;1
generic architecture;1
item specific product;1
reusability;2
automation;1
buffer geometry;1
master geometry;1
master geometry creation;1
master geometry validation workflow;1
reasoning;2
automation application programming interface;1
integration of the translator;1
macro parametrics;2
point of view;1
view;1
road mapping;1
sustainable building;1
ontology based data integration;1
qualitative research;1
maintenance cost management;1
machining processes simulation;1
surface roughness;1
dye solar cell;1
analytic hierarchy process methodology;1
TIFOS framework;1
museum;1
preliminary information;1
cloud computing;2
emerging technology;2
sales;1
neutral schema;1
object management;1
evaluation grid method;1
sound quality;1
use case;1
secondary resource;1
pilot project;2
statistical analysis;2
property validation;1
apparel;1
context management;1
group profiling;1
behavior model generation;1
integration of simulation;1
ISO 14001;1
strategic management;1
collaboration technology;1
cross functional team;1
annotation;3
specialist engineering viewpoint;1
concurrent engineering department;1
through life management;1
remanufacturing energy software tool;2
novel reman;1
platform strategy;1
mereotopology;1
telecommunication industry;1
architectural design process;1
regulation and standard;1
iteration;1
exchange information;1
association;1
reconciliation matrix;1
transposition of associations;1
metrics;2
criterion;1
hard disk drive;1
identification;1
recovery of resource;1
robotic;1
waste;1
triangular fuzzy element;1
PROMISE;1
platform approach;1
existing product;1
problem solving;1
mental model;1
teamwork;2
hazard identification;1
plant design;1
network agent;2
configurable product;1
space;1
tertiary education;1
program;1
guideline;1
archival;1
SASIG;1
ambidexterity;1
exploitation;1
exploration;1
behavior;2
autonomous logistics;1
positive emergence;1
extended product;2
CERN;1
item;1
FACEBOOK;1
variant management;2
heritage;1
structuring system;1
line balancing;1
common area;1
liaison graph;1
related ratio;1
naval;2
preliminary design;1
sensory analysis;1
future product lifecycle management;1
informal communication;1
medical device industry;1
green supply chain;1
textile industry;1
boundary representation;1
error detection;1
error documentation;1
fuzzy expert system;1
machine tool;1
programmable logic controller programming;1
task oriented method;1
unit function element;1
coordination;2
competitiveness;1
benefit analysis;1
instance specific information management;1
middleware;1
bottom up approach;1
device centric service oriented architecture;1
sensor network;1
fostering innovation;1
JADE;1
trust model;1
reconfigurable production system;1
skill based model;1
vertical integration;1
neutral file format;1
prioritization;1
car component production;1
molding process;1
access control;1
after sales service;1
spare part management;1
competence profile;1
biodiesel;1
biofuel;1
diesel;1
vegetable oil;1
electronic waste;1
JT standard;1
efficiency;1
original equipment manufacturer;2
training;1
supply chain operations reference;1
credible commitment;1
credible deterrence;1
escalation;1
outsourcing;2
difference identification;1
geometric constraint;1
supplier integration;2
integration level;1
trust level;1
activity recording;1
capability maturity model integration;1
associativity;1
survey analysis;1
usage of product lifecycle management system;1
codesign platform;1
consumer electronic appliance;1
radio frequency identification tag;1
supporting consumer;1
mapping;1
planning and control;1
biomimicry;1
I-MANUFACTURING;1
reeb graph;1
topsis;1
corporate strategy;1
standard reference framework;1
reverse logistics;3
support vector regression;1
feature;1
translation;1
long lasting product;1
sustainability indicator;1
action research;1
energy renovation;1
migration;2
front loading;1
demand chain supply chain;1
demand lifecycle;1
civil construction;1
email;1
record;1
domain specific language;1
usage mode;1
living labs;1
professional practice;1
role and responsibility;1
stakeholder relation;1
supplier;1
algorithm based;1
conditional constraint satisfaction problem;1
standard for exchange;1
foundation ontology;1
organization design;1
interdependency;1
aero engine;2
gas turbine;1
inheritance;1
skeleton model;1
top down assembly design;1
synchronization model of control web service;1
biomimetic;1
organization lifecycle;1
intellectual property;2
interoperability of product models;1
completion;1
green aviation;1
leisure boat;1
negotiation;1
explorative research;1
guidance system;2
maritime industry;2
operating data;2
measure;1
plastics waste;1
domain specific model;1
embedded system;2
STEP AP233;1
JT;1
form;1
XML schema;1
biotechnology;1
active asset configuration management;1
corporate environmental management;1
discriminant analysis;1
availability contract;1
defence aerospace;1
input output analysis;1
through life costing;1
FACADE;1
axiomatic design;1
empirical study;2
implementation model;1
degradation;1
motion planning;1
numerical control simulation;1
federation;1
legacy data;1
logistics support;1
reputation;1
trust;1
profile;1
role;2
JAVA;1
testing;1
operation and maintenance;2
ship product structure;1
serious game;1
cable harness design;1
parallel structure;1
set theory;1
structure mapping;1
sensor;1
intuitiveness;1
injection mold;1
adaptable product;1
acrylonitrile butadien styrene;1
blend;1
thermoplastic;1
version control;1
sheet metal operation;1
experimental data and information;1
reduced dimensioning;1
resource description framework;3
tracing;1
connected graph model;1
pattern;1
IDEF;1
federated enterprise architecture;1
culture;1
aspirator compressor;1
ECOINDICATOR 99;1
persistent naming problem;1
method and tool;1
document lifecycle;1
document model release process;1
document version and status;1
maintenance repair and overhaul;1
steam turbine;1
authoring;1
agent technology;1
autonomous;1
cognitive work analysis;1
sustainable production;1
competence;1
fact based design;1
leisure boat production;1
usage information;1
usage lifecycle management;1
ecosystem collaboration;1
weapon system lifecycle management;1
FORMULA STUDENT;1
feature technology;1
clustering regression analysis;1
KANSEI engineering;2
analogy;1
fusion energy;1
democratized innovation;1
health monitoring;1
AREVA interoperability rich environment;1
exchange process;1
plant;1
authentication;1
grid technology;1
customization;1
maintainability;1
reliability;1
electronic mobility;1
XQUERY;1
indonesian fertiliser industry;1
socio technical system;2
WINDCHILL;1
economic value analysis;1
expert system;1
tracking and tracing;1
basic need;1
different types of industry;1
parallel distributed processing;1
constraint satisfaction problem;2
component;1
flow diagram;1
skeleton;1
recovery management system;1
network configuration;1
shifting lead;1
attitude;1
curriculum structure;1
skill;1
civil;1
marine;1
wind;1
scenario based approach;1
TRENIN;1
proof of usage;1
simplified lifecycle assessment;1
AUDROSBOX;1
similarity and difference;1
company milestone model;1
framework of system integration;1
milestone model;1
phase and step;1
parameter;1
prototype of software;1
strategic business management;1
sustainable product development;1
manipulation;1
path planning;1
future development product lifecycle management;1
ubiquity;1
mechanical system design;1
holistic product lifecycle management model;1
generic model;1
conflict solving;1
intuitive interaction;1
offshore wind farm;1
total cost and benefit of ownership;1
authoring method;1
verification method;1
free software;1
electronic product;1
low temperature burn injury;1
thermal design;1
operation;1
reframing;1
competitive advantage;1
preliminary collaborative design;1
comparison of models;1
conflict notification;1
cooperative design;1
COLLADA;1
constructive solid geometry;1
WEBGL;1
preparation of a virtual environment;1
pattern language;1
neutral file;1
feature recognition;1
topological optimization;1
cross organization;1
benefit tool organization process people framework;1
quick term project development;1
integration of product data management and software configuration management;1
mobile computing;2
telematics;1
lot size one;1
consensus;1
abstraction level;1
media product development;1
MALAYSIA;2
automobile;1
maintenance personalization;1
utilization condition;1
aviation maintenance;1
undergraduate research;1
agency;1
rule of use;1
indian culture;1
resistance to change;1
development process efficiency;1
coolant;1
decomposition analysis resolution process;1
engine;1
head gasket;1
leakage;1
seal;1
automated production system;1
interval computation;1
awareness in design;1
proactive engineering;1
qualitative description;1
understanding;1
casting;1
embedded radio frequency identification;1
item level product lifecycle management;1
radio frequency identification integration;1
beginning of life;1
adaptation;1
attainable set;1
know how;1
PROTEGE;1
quantum lifecycle management;2
SPARQL;1
overhaul;1
repair;1
temporal pattern;1
evolution of information system;1
ontological assembly model;1
reasoning capability;1
lessons learned system;1
after sales strategy;1
cyber physical production system;1
demand driven supply network;1
publish subscribe pattern;1
PARETO rule;1
foot plantar pressure;1
mechanical comfort;1
maintenance concept;1
wind turbine;1
modified MARKOV process;1
stochastic process;1
supply chain uncertainty;1
state of the art;1
CLIMB model;1
indicator;1
execution trace;1
ARCGIS;1
CITYENGINE;1
FACADE modeling;1
procedural modeling;1
improvement;1
employer information requirement;1
responsibility;1
CATIA;1
ENOVIA;1
dependency relation;1
opinion mining;1
tacit knowledge;1
bioimaging;1
ontology graph;1
prediction;2
in service;1
Value network;1
servicization;1
capitalization;1
success factor product lifecycle management;1
edit trace behaviour;1
evolution;1
sigmoid;1
manufacturability;1
robotic welding;1
factory relocation;1
reliability centered maintenance;1
early prototyping;1
regular pattern;1
symmetry in computer aided design model;1
object process methodology;1
STEP AP209;1
verification and validation;1
diagnosis;1
measurement service;1
lack of data;1
polypropylene;1
cultural heritage ontology;1
DBSCAN;1
augmented reality aided manufacturing;1
milling;2
prismatic machining;1
compromising strategy;1
sustainable performance;1
general manufacturing model;1
SYSTEMATICA metamodel;1
reconfigurable modularization;1
GOOGLE APPS;1
cognitive dimension framework;1
development of notational system;1
diagram;1
notation;1
development lifecycle;1
utility industry;1
bibliometric;1
citation analysis;1
event management;1
tangible user interface;1
master data;1
master data management;1
monitoring system;2
quotation;1
embodiment design;1
MTCONNECT;1
discourse analysis;1
mechanical assembly;1
segmentation;1
edge measurement;1
laser scanner;1
